access_time 访问时间
operatetype	  类型:0:减少总个数.<br />1:增加总个数..<br />2:已使用转成未使用<br />3:未使用转成已使用.<br />4:已使用转成未使用并将减少总个数
opt_count   当天投票数
opt_type   操作类型：0-4: 对v1-v5中的值加1
ownercolor  主人颜色 
ownerflag   主人flag
ownerid     主人米米号
ownernick   主人昵称
pagecount   每页最多多少个
pageid	      每几页   	
parent_email  父母邮箱		
parentid		PP大使中的上线
partytime   派对时间
partytype   派对类型
passwd	     密码	
paypasswd	 支付密码	
paytype	       	
petbirthday	 注册时间	
pettype		宠物类型ID
petcolor	 PP颜色	
pet_exp_pool 精灵经验池
pet_groupid  拉姆队伍ID
petid_end (包括自身)
petid_start (包括自身)
petid	 	宠物ID	
pet_item  宠物数据
pet_usedcount 	带在身上的宠物个数
physiqueinit	体力初值
physiqueparam	体力成长值
physique_add	体力配点值
physiqueadd	体力配点值
physique	体力
professtion	职业 0：无 1:剑士 2:弓箭手 3:魔法师 4:传教士
public_flag 公开标志0：no,1:yes
question	   问题	
quickinit	速度初值
quickparam	速度成长值
quick_add	速度配点值
quickadd	速度配点值
quick	速度
race	种族	
read_count	      实际的个数	
read_flag 0:未读，1 ：已读 :2:全部
real_add_value	 实际增加的个数 	
reason	          原因  	
recv_id	      接收者ID     	
recv_type_name	许愿类型名称
recv_type		许愿类型	
reg_addr_type	  注册渠道类型	
register_serial_id		
register_time 注册时间
regtime 注册时间
resume	恢复
rpoison		抗毒
rlithification		抗石化
rlethargy			抗昏睡
rinebriation		抗酒醉
rconfusion			抗混乱
roblivion			抗遗忘
sanitary	清洁值	
score_c 挑战者分数
score		 分数
see_count 看到的次数
senderid	 发送者ID		
sendernick		 发送者昵称	
send_id	   发送者ID	
send_nick	 发送者昵称	
sendtime	 发送时间	
serverid    服务器ID
servername   服务器名字
sex	         性别	
sicktime  生病时间 		
signature  个性签名	 	
silver 银元宝
skill	    技巧 	
skillid		技能ID
sort_index	 排序类型	
sp_atk  sp攻击 
sp_def  sp防御 
speed  速度 
spirit	      精神  	
sportstype   运动项目类型 1:马拉松,2:游泳,3:跳高
stamp	      时戳	
startattireid  装扮开始ID
startime	  开始时间			
startindex  开始ID
starttime   开始时间		
strengthinit	力量初值
strengthparam	力量成长值
strength_add	力量配点值
strengthadd	力量配点值
strength	力量
strong	 力量值	
svr_data	online任务信息
submit_questionnaire_add_in_item.questionnaireid 问题ID
submit_questionnaire_add_in_item.value 0x01:A,0x02:B,0x04:C,0x08:D,0x10:E,....
super_count  高级卡片的个数
taskid_end 终止任务ID(包括)
taskid_start 起始任务ID
taskid	   任务ID	
tasklist	 任务列表	
taskvalue  任务数据
task	   任务ID	
telephone	 电话	
texturize 纹理
thirsty 	口渴值	  	
time 时间
total_time 当天总共在线时间
type	  类型	
usedcount   使用中的个数
use_energy 使用电量
useflag	0:未使用.1:已使用.2:所有	
userinfo	用户信息
user_get_info_ex_out_item_1  用户穿在身上的装扮
user_get_info_ex_out_item_2  宠物的相关信息 
user_get_info_ex_out_item_3  宠物穿在身上的装扮
userid_c 挑战者ID
userid	    米米号
user_login_get_out_item.type 0:摩尔，1：赛尔: 3:61平台 21:哈奇小镇
usexiaomee  使用多少小米
value	 数值 	
vip_flag	VIP标志  	
vipflag	VIP标志
vip	 	VIP标志
water    水
win_count   赢的次数
wind	风
win_lose_flag   0:输 1:赢
win 获胜次数
xiaomee_max	 	
xiaomee	 小米	
injury_state	受伤等级 0:未受伤, 1:白 2:黄 3:红
in_front		人物战斗默认站位 1:前排 0:后排
max_attire		人物携带最大装备数
max_medicine	人物携带最大药剂数
max_stuff		人物携带最大材料数
pos				战斗时候位置，1：人物在前，0：人物在后
location		位置. 0：未定义，1：休息， 2：待命， 3：出战，[10000,20000):仓库
task_type		任务类型,0:主线任务,1：支线任务
optdate			上次任务完成时间
ser_data		服务器端数据记录
as_data			客户端数据记录
fini_num		任务完成次数
state			状态。0：未接任务，1：任务进行，2：任务完成
axis_x			坐标x轴
axis_y			坐标y轴
user_mail_send_set.flag	未使用，填0
user_mail_send_set.type	1：普通邮件 2：携带包裹的邮件 3：系统邮件
item_list struct {uint32_t count;struct {uint32_t itmid;uint32_t count;}};
